CourseID,CourseName,DepartmentID,Level,CreditUnit
ARC10001,ARC - Deliver Cutting-Edge Action-Items,DEPT_001,100,1
ARC10002,ARC - Engage Integrated Vortals,DEPT_001,100,4
ARC10003,ARC - Unleash Wireless Niches,DEPT_001,100,3
ARC10004,ARC - Re-Contextualize Virtual Functionalities,DEPT_001,100,4
ARC10005,ARC - Generate End-To-End Synergies,DEPT_001,100,2
ARC20001,ARC - Matrix Customized Channels,DEPT_001,200,2
ARC20002,ARC - Re-Intermediate Enterprise E-Tailers,DEPT_001,200,1
ARC20003,ARC - Integrate Dynamic Platforms,DEPT_001,200,2
ARC20004,ARC - E-Enable Bleeding-Edge Experiences,DEPT_001,200,2
ARC20005,ARC - Benchmark Dynamic Applications,DEPT_001,200,4
ARC30001,ARC - Re-Contextualize Real-Time Experiences,DEPT_001,300,4
ARC30002,ARC - Streamline Customized Communities,DEPT_001,300,4
ARC30003,ARC - Deliver Mission-Critical E-Tailers,DEPT_001,300,4
ARC30004,ARC - Orchestrate Viral Metrics,DEPT_001,300,2
ARC30005,ARC - Deliver Out-Of-The-Box Deliverables,DEPT_001,300,4
ARC40001,ARC - Utilize Granular Convergence,DEPT_001,400,1
ARC40002,ARC - Expedite Out-Of-The-Box E-Services,DEPT_001,400,1
ARC40003,ARC - Visualize Dynamic Eyeballs,DEPT_001,400,3
ARC40004,ARC - Re-Contextualize E-Business E-Business,DEPT_001,400,3
ARC40005,ARC - Extend Dynamic Models,DEPT_001,400,2
ARC50001,ARC - Scale Bricks-And-Clicks Applications,DEPT_001,500,4
ARC50002,ARC - Monetize Visionary Users,DEPT_001,500,4
ARC50003,ARC - Syndicate Transparent Niches,DEPT_001,500,4
ARC50004,ARC - Strategize Transparent Methodologies,DEPT_001,500,2
ARC50005,ARC - Reinvent Virtual Experiences,DEPT_001,500,2
ESM10001,ESM - Grow Collaborative Synergies,DEPT_002,100,4
ESM10002,ESM - Empower Front-End Info-Mediaries,DEPT_002,100,3
ESM10003,ESM - Enable Best-Of-Breed Deliverables,DEPT_002,100,2
ESM10004,ESM - Exploit Ubiquitous E-Business,DEPT_002,100,2
ESM10005,ESM - Benchmark Cross-Platform Experiences,DEPT_002,100,2
ESM20001,ESM - Grow Revolutionary Action-Items,DEPT_002,200,3
ESM20002,ESM - Productize Out-Of-The-Box Mindshare,DEPT_002,200,3
ESM20003,ESM - Repurpose Compelling Paradigms,DEPT_002,200,4
ESM20004,ESM - Re-Contextualize Dot-Com Markets,DEPT_002,200,1
ESM20005,ESM - Synergize End-To-End Synergies,DEPT_002,200,1
ESM30001,ESM - Empower Seamless Portals,DEPT_002,300,4
ESM30002,ESM - Expedite Plug-And-Play Partnerships,DEPT_002,300,2
ESM30003,ESM - Orchestrate E-Business Roi,DEPT_002,300,2
ESM30004,ESM - Extend B2C Experiences,DEPT_002,300,3
ESM30005,ESM - Target Cross-Media Communities,DEPT_002,300,4
ESM40001,ESM - Orchestrate Extensible Paradigms,DEPT_002,400,4
ESM40002,ESM - Matrix Visionary Communities,DEPT_002,400,4
ESM40003,ESM - Exploit Granular Users,DEPT_002,400,1
ESM40004,ESM - Whiteboard Dot-Com E-Markets,DEPT_002,400,3
ESM40005,ESM - Strategize Dot-Com E-Tailers,DEPT_002,400,4
ESM50001,ESM - Deploy Rich Channels,DEPT_002,500,4
ESM50002,ESM - Target Virtual Networks,DEPT_002,500,4
ESM50003,ESM - Repurpose Dot-Com Communities,DEPT_002,500,4
ESM50004,ESM - Streamline Cutting-Edge Mindshare,DEPT_002,500,4
ESM50005,ESM - Matrix Rich Schemas,DEPT_002,500,1
QS10001,QS - Visualize End-To-End Solutions,DEPT_003,100,2
QS10002,QS - Transform Next-Generation Synergies,DEPT_003,100,4
QS10003,QS - Re-Intermediate B2C Channels,DEPT_003,100,2
QS10004,QS - Orchestrate Viral Channels,DEPT_003,100,4
QS10005,QS - Re-Intermediate Integrated Deliverables,DEPT_003,100,1
QS20001,QS - Visualize Seamless Content,DEPT_003,200,2
QS20002,QS - Cultivate Dynamic Mindshare,DEPT_003,200,1
QS20003,QS - Evolve Killer Models,DEPT_003,200,4
QS20004,QS - Utilize One-To-One Applications,DEPT_003,200,4
QS20005,QS - Drive Intuitive E-Markets,DEPT_003,200,4
QS30001,QS - Visualize Collaborative Supply-Chains,DEPT_003,300,1
QS30002,QS - Incentivize Open-Source E-Markets,DEPT_003,300,4
QS30003,QS - Enable Wireless Roi,DEPT_003,300,2
QS30004,QS - Iterate Dot-Com Metrics,DEPT_003,300,3
QS30005,QS - Integrate Impactful Initiatives,DEPT_003,300,4
QS40001,QS - Deliver Real-Time Infrastructures,DEPT_003,400,2
QS40002,QS - Orchestrate Collaborative Relationships,DEPT_003,400,3
QS40003,QS - Re-Contextualize Visionary Users,DEPT_003,400,1
QS40004,QS - Visualize Open-Source Relationships,DEPT_003,400,2
QS40005,QS - Generate Compelling Metrics,DEPT_003,400,4
QS50001,QS - Transform B2C E-Business,DEPT_003,500,3
QS50002,QS - Exploit Dynamic Interfaces,DEPT_003,500,2
QS50003,QS - Deploy Synergistic Bandwidth,DEPT_003,500,4
QS50004,QS - Engage Collaborative Initiatives,DEPT_003,500,2
QS50005,QS - Mesh Enterprise Models,DEPT_003,500,4
URP10001,URP - Re-Contextualize Scalable Technologies,DEPT_004,100,1
URP10002,URP - Embrace Sticky Web-Readiness,DEPT_004,100,3
URP10003,URP - Monetize Seamless Infrastructures,DEPT_004,100,4
URP10004,URP - Leverage Bricks-And-Clicks Deliverables,DEPT_004,100,3
URP10005,URP - Synergize Web-Enabled Mindshare,DEPT_004,100,4
URP20001,URP - Drive Open-Source Interfaces,DEPT_004,200,4
URP20002,URP - Iterate Web-Enabled Vortals,DEPT_004,200,4
URP20003,URP - Facilitate Cross-Platform Portals,DEPT_004,200,1
URP20004,URP - Enhance Viral Deliverables,DEPT_004,200,4
URP20005,URP - Synthesize Customized Technologies,DEPT_004,200,2
URP30001,URP - Enhance Granular Roi,DEPT_004,300,2
URP30002,URP - Implement World-Class Users,DEPT_004,300,2
URP30003,URP - Synergize One-To-One Channels,DEPT_004,300,2
URP30004,URP - Implement Enterprise Solutions,DEPT_004,300,4
URP30005,URP - Seize Clicks-And-Mortar Web Services,DEPT_004,300,1
URP40001,URP - Morph End-To-End Portals,DEPT_004,400,3
URP40002,URP - Architect Strategic Relationships,DEPT_004,400,2
URP40003,URP - Evolve Transparent Eyeballs,DEPT_004,400,1
URP40004,URP - Iterate Customized Interfaces,DEPT_004,400,2
URP40005,URP - Optimize Interactive Paradigms,DEPT_004,400,1
URP50001,URP - Exploit Intuitive Applications,DEPT_004,500,4
URP50002,URP - Envisioneer Visionary Applications,DEPT_004,500,2
URP50003,URP - Aggregate Value-Added Initiatives,DEPT_004,500,3
URP50004,URP - Morph Back-End E-Markets,DEPT_004,500,4
URP50005,URP - Empower Customized Systems,DEPT_004,500,1
SVG10001,SVG - Syndicate Rich Functionalities,DEPT_005,100,4
SVG10002,SVG - Deploy Distributed Users,DEPT_005,100,4
SVG10003,SVG - Repurpose Granular Methodologies,DEPT_005,100,3
SVG10004,SVG - Synergize One-To-One Communities,DEPT_005,100,2
SVG10005,SVG - Iterate Seamless Convergence,DEPT_005,100,2
SVG20001,SVG - Utilize Plug-And-Play Synergies,DEPT_005,200,2
SVG20002,SVG - Evolve Innovative Markets,DEPT_005,200,2
SVG20003,SVG - Seize Vertical Partnerships,DEPT_005,200,3
SVG20004,SVG - Seize Front-End Relationships,DEPT_005,200,3
SVG20005,SVG - Optimize One-To-One Experiences,DEPT_005,200,4
SVG30001,SVG - Deliver 24/7 Interfaces,DEPT_005,300,2
SVG30002,SVG - Monetize Back-End Models,DEPT_005,300,4
SVG30003,SVG - Target Cross-Platform E-Commerce,DEPT_005,300,2
SVG30004,SVG - Envisioneer Virtual Applications,DEPT_005,300,1
SVG30005,SVG - Grow Holistic Web Services,DEPT_005,300,2
SVG40001,SVG - Enhance Web-Enabled Info-Mediaries,DEPT_005,400,3
SVG40002,SVG - Deliver World-Class Initiatives,DEPT_005,400,1
SVG40003,SVG - Integrate One-To-One Convergence,DEPT_005,400,4
SVG40004,SVG - Aggregate Robust Web Services,DEPT_005,400,1
SVG40005,SVG - Extend Back-End Channels,DEPT_005,400,3
SVG50001,SVG - Embrace Dot-Com Roi,DEPT_005,500,3
SVG50002,SVG - Visualize Granular E-Services,DEPT_005,500,4
SVG50003,SVG - Target E-Business Metrics,DEPT_005,500,1
SVG50004,SVG - Mesh Virtual Communities,DEPT_005,500,4
SVG50005,SVG - Strategize Cross-Platform Synergies,DEPT_005,500,3
BUI10001,BUI - Orchestrate Value-Added Niches,DEPT_006,100,4
BUI10002,BUI - Incubate Vertical E-Tailers,DEPT_006,100,2
BUI10003,BUI - Deploy Killer Roi,DEPT_006,100,4
BUI10004,BUI - Envisioneer E-Business Convergence,DEPT_006,100,2
BUI10005,BUI - Aggregate Efficient Functionalities,DEPT_006,100,4
BUI20001,BUI - Aggregate Visionary Roi,DEPT_006,200,4
BUI20002,BUI - Optimize Scalable Deliverables,DEPT_006,200,1
BUI20003,BUI - Embrace Cross-Media Vortals,DEPT_006,200,4
BUI20004,BUI - Strategize 24/7 Methodologies,DEPT_006,200,4
BUI20005,BUI - Grow Web-Enabled Action-Items,DEPT_006,200,4
BUI30001,BUI - Strategize Collaborative Relationships,DEPT_006,300,1
BUI30002,BUI - Target Interactive Supply-Chains,DEPT_006,300,3
BUI30003,BUI - Strategize Leading-Edge Networks,DEPT_006,300,2
BUI30004,BUI - Redefine Distributed Mindshare,DEPT_006,300,1
BUI30005,BUI - Transition Rich Portals,DEPT_006,300,2
BUI40001,BUI - Engineer Collaborative Partnerships,DEPT_006,400,2
BUI40002,BUI - Utilize Virtual Communities,DEPT_006,400,4
BUI40003,BUI - Engage Visionary E-Commerce,DEPT_006,400,4
BUI40004,BUI - Disintermediate Innovative Web Services,DEPT_006,400,3
BUI40005,BUI - Streamline B2C Methodologies,DEPT_006,400,4
BUI50001,BUI - Re-Contextualize 24/365 E-Tailers,DEPT_006,500,3
BUI50002,BUI - Evolve Sticky Networks,DEPT_006,500,1
BUI50003,BUI - Innovate User-Centric E-Tailers,DEPT_006,500,4
BUI50004,BUI - E-Enable Customized Eyeballs,DEPT_006,500,2
BUI50005,BUI - Deploy Distributed Roi,DEPT_006,500,3
